SP_41.csv,SP_42.csv,SP_43.csv,SP_44.csv,SP_45.csv,SP_46.csv,SP_47.csv,SP_48.csv,SP_49.csv,SP_50.csv,SP_51.csv,SP_52.csv,SP_53.csv,SP_54.csv,SP_55.csv
468.5000,422.0000,414.5000,396.0000,470.5000,442.0000,497.5000,454.0000,497.0000,401.0000,496.0000,412.5000,391.0000,390.5000,390.5000
431.0000,406.5000,419.0000,336.5000,438.5000,450.0000,482.5000,395.0000,463.0000,370.5000,463.0000,395.0000,377.0000,346.5000,367.5000
433.0000,409.5000,388.5000,329.0000,422.0000,404.5000,473.5000,390.0000,418.5000,339.5000,411.5000,389.5000,358.5000,334.5000,336.0000
445.5000,368.0000,400.5000,356.5000,430.0000,395.0000,444.5000,332.5000,434.0000,352.0000,445.5000,383.0000,361.0000,341.0000,362.5000
439.5000,400.5000,412.0000,362.0000,420.0000,388.5000,488.0000,416.0000,447.0000,394.0000,475.5000,381.0000,396.5000,357.0000,330.5000
437.5000,426.0000,386.5000,318.5000,430.5000,418.0000,466.5000,400.5000,434.5000,362.0000,420.5000,387.0000,347.0000,340.0000,310.5000
464.5000,422.5000,419.5000,359.0000,447.0000,437.0000,486.5000,407.5000,478.0000,396.0000,453.5000,408.0000,396.0000,348.0000,360.5000
398.5000,393.0000,369.5000,320.0000,394.0000,390.0000,439.5000,323.5000,428.0000,342.5000,442.5000,383.5000,356.0000,314.0000,323.0000
416.0000,408.0000,398.5000,339.0000,425.0000,401.0000,466.0000,389.5000,426.0000,366.5000,440.0000,392.5000,374.0000,319.5000,333.5000
439.0000,405.5000,378.5000,362.5000,427.0000,405.5000,457.5000,382.5000,428.5000,349.0000,424.0000,391.5000,388.5000,340.5000,341.0000
452.0000,416.5000,405.5000,368.0000,441.0000,409.0000,456.5000,388.0000,449.0000,375.5000,448.5000,397.0000,404.0000,358.0000,353.0000
435.0000,397.5000,396.5000,331.0000,433.5000,392.0000,463.0000,392.5000,447.0000,367.0000,478.5000,384.0000,361.0000,347.0000,332.0000
440.5000,392.0000,406.5000,355.5000,430.5000,425.0000,479.0000,392.0000,457.5000,360.0000,433.0000,397.5000,384.5000,331.5000,329.5000
424.0000,388.5000,367.5000,312.0000,414.0000,397.5000,457.0000,372.0000,408.0000,325.5000,397.5000,386.5000,332.5000,317.0000,308.0000
409.0000,372.5000,404.0000,327.0000,421.5000,395.0000,442.5000,361.0000,423.0000,355.5000,406.5000,367.5000,333.0000,311.5000,322.0000
405.5000,359.0000,415.0000,325.5000,423.5000,365.0000,447.5000,370.0000,430.5000,338.0000,428.0000,372.5000,353.0000,318.0000,308.0000
418.5000,389.0000,382.0000,319.0000,418.5000,429.5000,457.5000,370.5000,430.5000,365.0000,435.5000,388.5000,373.0000,321.0000,313.0000
419.0000,390.5000,386.0000,342.5000,415.5000,374.5000,438.5000,367.5000,400.5000,318.5000,407.0000,368.5000,357.5000,306.0000,309.0000
405.5000,385.5000,384.5000,339.0000,419.0000,424.5000,449.0000,368.5000,437.5000,385.0000,441.0000,366.5000,358.5000,318.5000,342.0000
385.0000,371.0000,349.0000,310.5000,385.5000,360.0000,421.0000,370.0000,402.5000,314.5000,401.0000,370.5000,343.0000,307.5000,319.5000
386.5000,363.0000,366.5000,300.0000,385.0000,379.5000,423.0000,333.5000,434.0000,335.5000,375.0000,361.5000,344.5000,307.0000,298.0000
413.5000,406.0000,382.5000,339.0000,416.0000,396.5000,438.5000,333.0000,427.0000,387.5000,427.0000,369.5000,365.5000,322.0000,311.0000
430.5000,421.5000,403.5000,335.0000,436.5000,401.0000,437.0000,374.0000,434.0000,341.5000,448.0000,364.5000,367.0000,344.0000,345.0000
405.0000,368.0000,382.0000,301.0000,405.0000,382.0000,415.5000,361.0000,414.0000,344.5000,397.5000,367.5000,354.0000,310.0000,311.5000
384.0000,371.5000,344.0000,287.5000,377.0000,378.0000,392.5000,318.5000,382.5000,313.5000,356.5000,337.5000,316.0000,300.0000,275.0000
404.0000,352.0000,369.0000,302.5000,385.0000,370.0000,413.0000,352.5000,390.5000,328.5000,410.0000,345.5000,330.5000,291.5000,299.0000
356.0000,360.0000,338.5000,311.0000,384.5000,354.5000,409.5000,340.0000,388.0000,316.0000,393.5000,347.0000,328.5000,286.0000,304.0000
404.5000,362.0000,365.0000,298.0000,389.0000,359.0000,437.5000,343.5000,407.0000,339.0000,384.0000,364.5000,346.0000,313.0000,281.5000
428.5000,408.0000,384.0000,328.0000,420.0000,386.5000,450.0000,373.5000,412.0000,346.5000,422.5000,365.5000,377.5000,349.5000,338.0000
372.0000,389.5000,366.0000,327.0000,408.5000,370.5000,407.5000,344.5000,385.0000,351.5000,407.5000,341.0000,342.0000,314.5000,289.5000
393.0000,385.0000,346.5000,295.0000,386.5000,353.5000,396.0000,336.5000,395.5000,311.0000,391.0000,354.5000,321.0000,290.0000,300.0000
378.0000,357.5000,375.0000,299.5000,385.5000,366.0000,429.5000,325.5000,417.0000,330.0000,384.5000,358.5000,360.5000,296.0000,309.5000
383.0000,372.0000,362.5000,327.5000,391.5000,380.0000,410.0000,342.5000,380.5000,356.5000,385.0000,354.5000,349.5000,301.5000,335.0000
398.0000,342.0000,363.0000,298.5000,384.0000,355.5000,430.0000,332.0000,384.5000,332.0000,424.5000,336.5000,333.0000,268.0000,287.0000
414.0000,359.5000,355.5000,314.5000,381.5000,346.0000,427.0000,369.5000,391.5000,306.5000,392.0000,377.0000,330.0000,318.0000,300.5000
375.5000,333.0000,338.0000,285.5000,374.5000,352.5000,416.0000,323.0000,385.0000,333.0000,346.0000,356.0000,318.0000,278.5000,264.5000
386.5000,333.5000,323.5000,284.0000,361.5000,350.0000,407.0000,302.0000,370.5000,322.0000,389.0000,352.0000,318.5000,292.5000,294.0000
360.5000,328.5000,347.5000,300.0000,371.0000,322.5000,423.5000,310.5000,372.0000,296.5000,370.5000,326.0000,323.0000,279.0000,275.5000
366.0000,368.5000,320.5000,288.0000,367.5000,355.0000,406.0000,364.0000,383.5000,298.5000,374.0000,353.0000,334.5000,293.0000,275.0000
383.0000,346.5000,350.0000,286.5000,376.0000,350.5000,402.0000,308.5000,404.5000,324.5000,372.5000,332.5000,314.5000,281.0000,301.0000
373.5000,334.0000,320.0000,278.5000,365.5000,356.5000,368.0000,303.5000,353.0000,298.0000,396.5000,349.5000,309.0000,301.0000,275.0000
373.0000,355.5000,344.5000,283.0000,358.0000,355.5000,394.5000,331.5000,385.5000,322.0000,361.0000,343.0000,323.5000,285.0000,289.0000
343.0000,341.5000,353.0000,264.5000,337.5000,321.5000,384.0000,339.0000,367.5000,294.5000,322.5000,344.0000,310.5000,263.0000,278.5000
357.5000,331.5000,325.0000,281.0000,336.5000,317.5000,380.5000,286.0000,358.0000,302.0000,358.0000,318.0000,290.0000,256.5000,265.0000
388.5000,367.0000,364.5000,301.0000,395.5000,368.0000,426.5000,346.5000,358.0000,323.5000,410.0000,365.5000,346.0000,293.5000,301.0000
383.5000,352.5000,366.5000,278.0000,369.5000,349.5000,389.5000,322.0000,410.5000,319.5000,372.5000,330.5000,337.5000,263.5000,283.0000
377.0000,340.5000,344.0000,290.5000,359.5000,326.5000,383.0000,310.5000,400.0000,325.5000,363.5000,338.0000,306.5000,274.5000,255.5000
362.0000,336.5000,338.0000,286.5000,355.0000,343.5000,428.5000,293.0000,351.0000,323.0000,370.0000,333.5000,323.5000,284.5000,289.5000
340.0000,323.5000,338.0000,274.0000,358.5000,342.5000,384.0000,311.5000,342.0000,300.5000,358.5000,324.5000,343.0000,260.0000,261.0000
369.5000,323.5000,334.5000,297.5000,342.5000,352.0000,417.0000,307.0000,380.5000,277.0000,351.0000,338.0000,322.5000,163.0000,122.0000
390.0000,315.5000,333.0000,310.5000,375.0000,350.5000,381.0000,331.0000,386.5000,321.5000,375.5000,350.5000,302.0000,299.5000,263.0000
362.0000,342.0000,372.0000,297.0000,375.0000,348.0000,379.0000,333.0000,368.5000,324.5000,353.0000,335.5000,320.5000,294.5000,288.5000
365.0000,338.0000,341.0000,286.0000,379.0000,339.5000,424.0000,327.0000,394.5000,309.0000,336.0000,347.0000,314.5000,288.5000,263.0000
346.0000,346.0000,342.5000,281.0000,334.5000,336.0000,378.0000,305.5000,374.0000,310.5000,355.5000,335.0000,304.5000,287.5000,293.5000
352.0000,317.0000,343.0000,263.5000,334.5000,325.5000,380.5000,285.5000,335.0000,300.0000,367.0000,319.0000,316.0000,263.5000,275.0000
345.5000,345.5000,317.5000,290.0000,350.5000,332.0000,385.0000,298.5000,347.0000,302.5000,386.0000,334.0000,345.5000,259.0000,278.0000
358.0000,319.5000,341.0000,295.5000,389.5000,326.5000,389.0000,307.5000,371.5000,318.0000,344.0000,328.5000,334.5000,274.5000,288.0000
374.0000,341.5000,315.5000,282.5000,343.0000,328.5000,371.0000,314.5000,354.0000,326.0000,370.0000,329.5000,316.5000,277.0000,285.0000
329.5000,305.5000,290.5000,270.5000,345.5000,311.5000,398.0000,286.0000,351.0000,296.5000,358.5000,321.0000,286.0000,240.5000,269.5000
351.0000,333.0000,314.5000,287.0000,342.5000,330.5000,373.0000,304.0000,366.0000,270.5000,340.5000,336.5000,337.0000,272.5000,269.0000
351.0000,310.0000,324.0000,301.0000,343.5000,325.0000,395.0000,291.5000,375.0000,314.5000,329.0000,322.0000,335.0000,272.0000,275.0000
365.0000,311.5000,302.0000,281.5000,331.5000,330.0000,357.5000,319.5000,362.5000,303.0000,373.5000,307.0000,320.5000,262.5000,277.0000
373.0000,341.5000,363.5000,312.5000,392.0000,358.5000,402.0000,323.5000,395.0000,327.0000,402.5000,356.5000,332.0000,287.5000,268.5000
382.5000,347.5000,350.5000,282.0000,359.5000,357.0000,394.5000,331.5000,354.0000,326.0000,323.5000,326.0000,296.5000,288.0000,280.0000
327.5000,308.0000,326.5000,279.5000,306.0000,308.0000,381.0000,275.5000,351.0000,273.5000,344.0000,300.0000,299.5000,261.0000,277.5000
328.0000,303.0000,305.5000,244.0000,314.5000,313.0000,349.0000,269.5000,345.0000,268.5000,306.5000,312.0000,281.5000,220.5000,245.5000
348.0000,319.0000,330.0000,263.5000,351.0000,361.0000,398.5000,305.0000,355.0000,334.5000,346.5000,318.5000,306.0000,262.0000,267.5000
369.0000,325.5000,311.5000,258.5000,350.5000,308.0000,368.0000,311.0000,360.5000,307.0000,293.0000,332.5000,334.0000,258.5000,267.0000
328.0000,312.5000,321.5000,272.0000,330.5000,322.0000,352.0000,279.0000,367.5000,310.0000,342.0000,310.0000,303.0000,256.5000,261.0000
346.0000,337.5000,343.5000,268.0000,346.0000,342.5000,388.0000,320.5000,331.0000,314.0000,359.0000,339.0000,308.5000,276.0000,265.5000
327.0000,328.0000,301.0000,246.0000,338.0000,333.5000,351.0000,277.5000,322.0000,265.0000,311.0000,277.5000,294.5000,232.5000,252.5000
317.5000,316.0000,294.5000,283.5000,316.5000,329.5000,366.5000,291.5000,356.0000,282.0000,293.5000,301.5000,292.5000,221.5000,247.5000
335.5000,303.5000,312.5000,275.5000,310.0000,309.0000,351.5000,262.5000,352.0000,261.0000,340.0000,300.0000,281.5000,229.0000,240.0000
352.5000,303.0000,337.5000,292.5000,334.5000,336.5000,368.5000,297.0000,350.0000,308.5000,357.5000,312.0000,288.0000,253.5000,263.0000
358.0000,357.5000,325.0000,288.5000,337.5000,330.0000,354.5000,295.0000,371.5000,287.5000,320.0000,312.0000,287.0000,282.5000,260.5000
347.0000,303.0000,319.0000,278.5000,339.0000,302.5000,354.5000,259.0000,338.0000,287.5000,312.5000,315.0000,280.5000,253.0000,240.5000
297.5000,284.5000,305.5000,268.0000,306.0000,298.0000,346.5000,285.0000,315.0000,255.0000,316.5000,297.0000,253.0000,230.5000,250.5000
320.0000,305.0000,305.5000,265.5000,355.0000,316.0000,354.0000,275.0000,324.0000,293.0000,326.0000,320.5000,282.5000,245.5000,226.5000
311.0000,296.5000,333.0000,263.0000,334.0000,307.0000,358.5000,280.0000,324.0000,288.5000,312.5000,319.5000,322.5000,244.0000,233.5000
331.0000,340.0000,343.5000,278.5000,373.5000,314.0000,358.5000,302.5000,361.5000,326.5000,352.0000,294.0000,316.5000,292.5000,264.0000
313.0000,292.0000,278.5000,228.0000,306.0000,297.5000,350.5000,274.0000,311.0000,262.5000,331.0000,306.5000,276.5000,241.0000,259.5000
293.0000,293.5000,300.5000,235.0000,311.0000,288.0000,337.0000,263.0000,304.5000,263.5000,291.0000,284.5000,268.5000,235.0000,251.0000
312.0000,291.5000,301.5000,243.5000,317.0000,300.0000,345.5000,248.0000,307.5000,280.0000,287.5000,270.0000,270.0000,232.5000,262.0000
306.5000,270.5000,276.5000,260.0000,299.5000,267.5000,329.5000,237.0000,330.0000,266.0000,311.0000,247.0000,267.0000,198.0000,213.5000
338.0000,318.5000,346.5000,273.5000,330.5000,322.0000,378.0000,297.5000,323.5000,298.0000,363.5000,325.5000,312.0000,259.0000,272.0000
319.5000,323.5000,281.5000,264.0000,320.5000,307.5000,342.0000,263.0000,313.5000,303.5000,294.5000,302.5000,295.5000,241.5000,233.5000
339.5000,287.0000,292.5000,272.0000,303.0000,300.5000,330.0000,259.5000,332.5000,286.5000,333.5000,301.0000,275.5000,246.5000,265.0000
298.0000,278.0000,273.0000,220.0000,286.5000,284.5000,326.5000,240.0000,311.0000,254.5000,316.0000,278.0000,259.5000,196.5000,215.0000
299.5000,288.0000,281.5000,236.5000,302.0000,303.0000,358.0000,277.0000,307.5000,262.0000,309.0000,296.5000,261.0000,224.0000,210.0000
300.5000,288.0000,286.0000,249.5000,270.0000,269.0000,307.5000,242.5000,340.0000,253.0000,300.5000,276.0000,271.5000,219.0000,235.5000
324.5000,300.5000,296.5000,251.0000,324.5000,306.0000,357.0000,274.5000,327.0000,287.5000,334.0000,282.0000,285.0000,248.0000,218.5000
313.5000,310.0000,299.5000,254.0000,302.0000,319.0000,356.5000,308.5000,339.5000,292.5000,342.0000,307.0000,274.0000,251.5000,229.5000
314.0000,279.0000,293.0000,209.0000,310.0000,285.5000,337.5000,259.5000,306.0000,265.5000,292.0000,271.5000,265.5000,236.0000,209.0000
294.5000,271.0000,291.5000,228.0000,258.0000,265.0000,298.0000,221.0000,281.0000,283.0000,285.0000,250.0000,254.0000,191.0000,228.5000
271.0000,264.5000,279.5000,223.5000,288.0000,258.0000,311.5000,248.0000,318.0000,259.0000,308.5000,256.5000,242.5000,193.5000,223.5000
307.0000,283.5000,293.0000,248.0000,288.5000,295.0000,347.5000,263.0000,301.0000,259.0000,298.0000,280.5000,278.0000,222.5000,218.0000
296.5000,285.0000,271.5000,230.5000,318.5000,305.5000,321.5000,260.5000,299.0000,286.5000,298.0000,269.0000,252.5000,237.5000,202.5000
300.0000,285.5000,273.5000,235.0000,287.5000,272.0000,311.5000,241.0000,308.0000,263.5000,307.5000,276.0000,253.5000,214.0000,226.0000
267.5000,266.0000,266.0000,208.0000,263.0000,262.0000,299.0000,221.5000,269.0000,244.5000,274.5000,266.5000,254.0000,223.0000,210.0000
342.0000,298.5000,327.0000,257.5000,315.0000,310.5000,350.5000,280.5000,331.5000,291.0000,325.0000,321.0000,268.5000,245.5000,247.0000
285.0000,264.0000,258.5000,215.5000,288.5000,250.5000,306.5000,204.5000,296.5000,258.0000,279.5000,255.5000,231.5000,189.0000,182.5000
286.5000,253.5000,276.0000,227.5000,264.0000,268.0000,284.0000,211.0000,281.5000,220.0000,285.5000,224.5000,220.0000,180.5000,191.0000
276.5000,285.5000,275.0000,240.5000,290.0000,277.5000,327.5000,265.0000,326.0000,248.0000,289.5000,275.0000,253.0000,218.5000,208.0000
309.0000,263.0000,269.0000,219.5000,276.5000,271.0000,296.0000,231.5000,302.5000,264.5000,271.5000,270.5000,244.5000,203.0000,184.5000
280.5000,265.0000,266.0000,211.0000,269.5000,237.0000,311.0000,205.5000,297.5000,258.5000,276.5000,223.5000,253.5000,196.5000,206.0000
261.5000,244.0000,286.0000,210.5000,259.0000,249.5000,276.5000,216.5000,256.0000,224.0000,296.0000,234.5000,227.5000,202.0000,206.5000
267.5000,276.0000,259.0000,224.5000,274.5000,259.0000,303.0000,245.0000,300.0000,238.5000,281.5000,243.5000,253.0000,186.0000,218.0000
298.0000,257.0000,261.0000,233.0000,290.5000,240.5000,285.5000,202.5000,273.0000,241.0000,282.5000,261.5000,254.0000,191.5000,173.5000
233.5000,251.0000,224.5000,214.5000,238.0000,240.5000,269.5000,194.5000,255.0000,246.0000,271.5000,214.5000,217.0000,172.0000,181.5000
273.0000,273.0000,250.5000,230.5000,257.0000,276.5000,286.5000,243.0000,267.5000,238.0000,295.0000,270.0000,239.0000,205.0000,204.0000
225.0000,233.5000,247.0000,176.0000,231.5000,216.5000,282.0000,195.5000,274.0000,221.5000,242.0000,218.0000,193.0000,157.0000,192.5000
246.0000,224.5000,229.0000,196.0000,226.5000,234.0000,253.0000,197.0000,236.5000,189.0000,256.0000,209.5000,231.5000,175.5000,165.0000
261.0000,246.5000,248.5000,219.5000,259.5000,257.5000,266.0000,184.0000,281.0000,232.5000,281.0000,246.0000,251.0000,157.0000,207.0000
266.0000,222.0000,213.5000,199.0000,233.0000,234.0000,274.5000,218.5000,239.5000,221.5000,252.0000,221.0000,224.0000,181.0000,174.5000
267.5000,256.0000,249.5000,218.0000,248.5000,238.5000,261.5000,205.0000,260.5000,226.5000,246.5000,255.0000,210.5000,157.0000,194.0000
235.0000,201.0000,213.0000,150.5000,238.0000,196.5000,233.5000,161.0000,213.5000,194.5000,235.5000,196.0000,186.0000,144.0000,137.5000
218.0000,221.0000,234.5000,188.5000,220.5000,209.5000,279.5000,182.5000,239.5000,202.5000,243.0000,224.5000,202.5000,156.0000,150.5000
210.0000,207.0000,210.5000,162.0000,199.0000,207.5000,247.5000,167.5000,223.5000,181.0000,216.0000,191.5000,192.0000,140.5000,159.0000
226.5000,224.0000,201.0000,186.5000,229.5000,218.0000,254.0000,170.5000,229.5000,189.0000,236.0000,211.5000,215.5000,138.0000,142.0000
272.5000,219.5000,223.0000,173.0000,256.5000,217.0000,244.5000,208.5000,240.0000,215.5000,269.0000,216.5000,221.0000,171.5000,173.5000
235.0000,221.5000,227.5000,182.0000,210.5000,224.5000,249.5000,179.0000,241.5000,223.5000,235.0000,221.0000,197.0000,159.5000,169.0000
231.5000,201.0000,221.0000,171.0000,208.5000,215.0000,243.0000,164.5000,230.0000,174.0000,209.5000,209.5000,185.0000,149.0000,147.5000
240.0000,219.0000,217.5000,176.5000,213.5000,214.5000,252.0000,185.0000,236.5000,186.0000,240.5000,212.5000,202.0000,138.0000,166.5000
232.5000,240.5000,227.0000,193.5000,227.5000,199.5000,231.5000,176.5000,232.5000,187.5000,236.5000,194.5000,217.5000,141.5000,166.0000
238.0000,217.0000,233.5000,176.5000,230.0000,206.5000,234.0000,177.5000,246.0000,200.0000,230.0000,224.0000,198.0000,142.0000,155.0000
214.0000,197.0000,205.5000,155.5000,208.0000,176.0000,224.0000,173.0000,229.5000,193.0000,215.5000,183.0000,173.0000,136.0000,140.5000
214.5000,183.5000,196.5000,140.0000,209.5000,189.5000,230.0000,133.5000,180.0000,173.0000,210.5000,205.5000,168.0000,128.0000,133.5000
197.5000,195.5000,198.0000,144.0000,196.5000,206.0000,226.0000,154.0000,179.5000,167.0000,213.5000,210.0000,171.5000,109.5000,136.5000
207.0000,168.5000,178.5000,150.0000,189.5000,192.0000,205.5000,149.0000,210.0000,156.5000,158.0000,206.0000,165.5000,112.0000,107.5000
218.0000,215.5000,217.0000,181.5000,213.5000,204.5000,217.5000,150.5000,257.0000,209.5000,215.0000,203.5000,215.0000,143.5000,145.0000
188.5000,198.0000,198.0000,160.5000,216.5000,187.5000,208.0000,157.0000,193.0000,198.5000,226.0000,197.0000,196.5000,138.5000,136.5000
186.5000,192.0000,197.0000,138.0000,160.0000,174.0000,191.0000,113.5000,183.5000,157.5000,184.0000,164.0000,161.5000,107.0000,113.0000
181.0000,144.0000,177.0000,125.0000,155.0000,150.0000,163.0000,106.0000,191.0000,136.0000,129.0000,163.0000,134.0000,102.0000,73.0000
176.0000,193.0000,165.0000,126.5000,148.0000,167.5000,202.0000,122.0000,177.0000,150.5000,173.5000,157.5000,155.0000,80.5000,124.5000
214.5000,190.5000,205.0000,174.5000,212.0000,187.5000,233.0000,143.5000,207.5000,186.5000,234.5000,196.5000,184.5000,125.5000,141.0000
198.5000,193.5000,178.5000,140.5000,170.0000,162.5000,195.5000,127.5000,195.0000,186.0000,173.0000,165.5000,159.0000,84.5000,138.0000
207.0000,201.5000,208.5000,158.5000,232.0000,187.5000,214.0000,147.5000,217.0000,188.5000,239.0000,211.0000,191.5000,137.5000,153.5000
212.5000,199.0000,205.5000,140.5000,213.0000,184.5000,241.0000,129.0000,202.5000,187.0000,218.0000,229.0000,172.5000,134.0000,144.0000
207.0000,217.5000,198.5000,157.0000,182.5000,204.0000,211.0000,139.5000,181.0000,157.0000,181.5000,202.5000,180.0000,153.0000,150.5000
206.0000,202.0000,191.5000,168.5000,193.5000,191.0000,200.0000,128.5000,226.5000,155.5000,214.0000,192.0000,212.0000,96.0000,150.0000
205.5000,194.5000,183.5000,140.0000,177.0000,176.0000,218.0000,140.0000,195.0000,164.5000,203.0000,188.0000,191.5000,115.5000,99.0000
209.0000,170.0000,168.5000,162.0000,203.5000,204.5000,227.0000,160.5000,213.0000,197.0000,219.0000,180.5000,193.0000,142.5000,127.0000
191.5000,186.5000,159.5000,139.0000,196.0000,172.0000,190.0000,132.0000,185.0000,148.0000,164.5000,165.0000,196.5000,108.0000,103.5000
206.0000,174.5000,181.5000,121.5000,170.5000,190.5000,193.0000,116.5000,177.0000,180.0000,163.5000,169.5000,150.0000,117.0000,118.0000
225.5000,196.5000,186.0000,144.5000,184.0000,182.0000,219.0000,153.5000,197.5000,166.5000,220.5000,223.0000,165.0000,116.0000,149.0000
197.0000,201.5000,215.0000,175.0000,186.5000,205.0000,213.0000,139.0000,198.0000,190.0000,222.5000,200.0000,187.5000,124.0000,150.0000
189.0000,196.5000,185.0000,160.0000,211.5000,170.5000,203.0000,151.5000,205.5000,167.5000,182.5000,171.5000,166.5000,106.5000,137.5000
203.0000,175.5000,196.5000,174.5000,215.5000,213.0000,219.0000,163.5000,220.5000,181.5000,210.5000,205.5000,165.5000,104.5000,160.5000
204.0000,192.5000,164.5000,172.0000,214.5000,190.0000,214.5000,162.0000,198.0000,186.5000,219.0000,213.0000,182.5000,127.5000,145.0000
232.0000,205.5000,218.0000,170.5000,203.0000,225.0000,234.0000,153.5000,240.5000,189.0000,209.0000,271.5000,193.0000,128.5000,148.5000
173.0000,145.5000,148.5000,123.0000,156.0000,150.5000,146.0000,97.5000,172.0000,114.0000,157.5000,151.0000,151.0000,84.0000,94.0000
198.0000,152.5000,153.5000,138.5000,160.5000,166.0000,189.5000,96.5000,167.5000,107.5000,180.5000,163.0000,163.0000,95.5000,110.5000
206.5000,200.5000,184.0000,153.0000,190.5000,213.5000,229.5000,131.0000,196.0000,149.5000,197.5000,191.5000,171.0000,89.5000,104.0000
194.5000,168.0000,176.5000,162.5000,179.5000,188.5000,181.0000,121.0000,182.5000,151.5000,166.0000,172.5000,158.0000,99.0000,109.0000
198.0000,207.0000,209.5000,146.0000,205.5000,185.5000,189.0000,137.0000,216.5000,171.5000,177.0000,195.0000,171.5000,122.5000,117.5000
169.5000,168.0000,195.5000,138.5000,152.5000,182.0000,201.5000,100.0000,173.0000,161.0000,196.5000,212.5000,136.5000,111.5000,125.5000
